Table Name,Measure Name,Measure Expression,Measure Data Type,Measure Hidden,Measure Display Folder,Measure Description,Format String,Data Category,Detail Rows Definition,Format String Definition
silver_building_master,Avg EPC Class Numeric,"VAR _weighted_sum =
    SUMX(
        silver_building_master,
        VAR _b_id  = silver_building_master[building_id]
        VAR _area  = silver_building_master[conditioned_area_m2]
        VAR _epc_text =
            LOOKUPVALUE(
                silver_epc_ratings[epc_class],
                silver_epc_ratings[building_id], _b_id
            )
        VAR _num =
            SWITCH(
                UPPER(_epc_text),
                ""A+"", 0,
                ""A"",  1,
                ""B"",  2,
                ""C"",  3,
                ""D"",  4,
                ""E"",  5,
                ""F"",  6,
                ""G"",  7,
                BLANK()
            )
        RETURN
            IF(ISBLANK(_num), 0, _num * _area)
    )
VAR _total_area_with_epc =
    SUMX(
        silver_building_master,
        VAR _b_id = silver_building_master[building_id]
        VAR _has_epc =
            NOT ISBLANK(
                LOOKUPVALUE(
                    silver_epc_ratings[epc_class],
                    silver_epc_ratings[building_id], _b_id
                )
            )
        RETURN
            IF(_has_epc, silver_building_master[conditioned_area_m2], 0)
    )
RETURN
    DIVIDE(_weighted_sum, _total_area_with_epc)",Double,False,EPC Compliance,,0.00,,,
silver_building_master,Avg EPC Class Text,"VAR _num = [Avg EPC Class Numeric]
    RETURN
        SWITCH(
            TRUE(),
            ISBLANK(_num), ""—"",
            _num < 0.5,    ""A+"",
            _num < 1.5,    ""A"",
            _num < 2.5,    ""B"",
            _num < 3.5,    ""C"",
            _num < 4.5,    ""D"",
            _num < 5.5,    ""E"",
            _num < 6.5,    ""F"",
            ""G""
        )",String,False,EPC Compliance,,"#,##0.0",,,
silver_building_master,Solar Capacity kWp,SUM( silver_building_master[pv_capacity_kwp] ),Double,False,Solar - Realtime & Opportunity,,"#,##0",,,
gold_recommendations,Total Annual Saving EUR,"
SUM(gold_recommendations[annual_saving_eur])

",Double,False,,,"#,##0.0",,,
gold_recommendations,Total CO2 Saving kg,"
SUM(gold_recommendations[co2_saving_kg])
",Double,False,,,"#,##0.0",,,
gold_recommendations,Total CO2 Saving tCO2,"
[Total CO2 Saving kg] / 1000
",Double,False,,,"#,##0.0",,,
gold_recommendations,Total Capex EUR,"
SUM(gold_recommendations[capex_eur])

",Double,False,,,"#,##0.0",,,
gold_recommendations,Total Net Capex EUR,"
SUM(gold_recommendations[net_capex_eur])
",Double,False,,,"#,##0.0",,,
gold_recommendations,Priority Sort Order,"
SWITCH (
    SELECTEDVALUE ( gold_recommendations[priority_label] ),
    ""CRITICAL"",      1,
    ""HIGH"",          2,
    ""MEDIUM"",        3,
    ""LOW"",           4,
    ""INFORMATIONAL"", 5,
    99
)",Int64,False,,,"#,##0.0",,,
gold_recommendations,Savings Potential EUR CRITICAL,SUM ( gold_recommendations[annual_saving_eur] ),Double,False,,,"""€"" #,##0",,,
gold_recommendations,Savings Annual Target EUR,VAR _target = 300000 RETURN _target,Int64,False,,,"""€"" #,##0",,,
gold_recommendations,Savings Achievement Pct,"VAR _actual = [Savings Potential EUR CRITICAL] VAR _target = [Savings Annual Target EUR] RETURN IF ( NOT ISBLANK ( _actual ) && _target > 0, ROUND ( DIVIDE ( _actual, _target ) * 100, 1 ), BLANK () )",Double,False,,,"+0.0%;-0.0%;""—""",,,
gold_recommendations,INSTALL_SOLAR Opportunities,"CALCULATE( COUNTROWS( gold_recommendations ), gold_recommendations[action_type] = ""INSTALL_SOLAR"" )",Int64,False,Solar - Realtime & Opportunity,,"#,##0",,,
gold_recommendations,Feed-in Tariff EUR kWh,"LOOKUPVALUE( gold_country_regulations[feed_in_tariff_eur_per_kwh], gold_country_regulations[country_code], SELECTEDVALUE( gold_recommendations[country_code] ) )",Double,False,Solar - Realtime & Opportunity,,0.000,,,
gold_recommendations,Total Grant EUR,"
SUM ( gold_recommendations[grant_eur] )",Double,False,,,"#,##0.0",,,
gold_recommendations,Avg Payback Years,"
CALCULATE (
    AVERAGE ( gold_recommendations[payback_years] ),
    NOT ISBLANK ( gold_recommendations[payback_years] )
)
",Double,False,,,"#,##0.0",,,
gold_recommendations,Critical Recommendations,"
CALCULATE(
    COUNTROWS(gold_recommendations),
    gold_recommendations[priority_label] = ""Critical""
)
",Int64,False,,,"#,##0.0",,,
gold_recommendations,High Priority Recommendations,"
CALCULATE(
    COUNTROWS(gold_recommendations),
    gold_recommendations[priority_label] IN {""Critical"", ""High""}
)

",Int64,False,,,"#,##0.0",,,
gold_recommendations,Total Recommendations,"
COUNTROWS(gold_recommendations)

",Int64,False,,,"#,##0.0",,,
gold_recommendations,Install Solar Empty State,"// Caption only when there is no ACTIONABLE install-solar row in the current
// view; otherwise an empty string so the overlay card shows nothing (no dash).
VAR _n =
    CALCULATE (
        COUNTROWS ( gold_recommendations ),
        gold_recommendations[action_type] = ""INSTALL_SOLAR"",
        gold_recommendations[priority_label] <> ""INFORMATIONAL""
    )
RETURN
    IF ( ISBLANK ( _n ) || _n = 0, ""No install-solar opportunity for the current selection."", """" )",String,False,Solar - Realtime & Opportunity,,,,,
'Date',Last Week kWh v14,"
// Veri setinin en son tarihinden 8–14 gün öncesi (""geçen hafta penceresi"")
// Örnek: max date = 2026-01-18 → 5–11 Ocak arası
VAR _maxDate    = CALCULATE ( MAX ( gold_kpi_daily[date] ), REMOVEFILTERS ( '''Date''' ) )
VAR _weekEnd    = _maxDate - 7      // geçen haftanın son günü
VAR _weekStart  = _maxDate - 13     // geçen haftanın ilk günü (7 tam gün)
RETURN
CALCULATE (
    [Total Consumption kWh],
    REMOVEFILTERS ( '''Date''' ),
    DATESBETWEEN ( '''Date'''[date], _weekStart, _weekEnd )
)",Double,False,,,"#,##0.0",,,
'Date',Last 7 Days Cost EUR,"
// Son 7 günün maliyeti
VAR _maxDate = CALCULATE(MAX(gold_kpi_daily[date]), REMOVEFILTERS('''Date'''))
RETURN
CALCULATE(
    [Total Energy Cost EUR],
    REMOVEFILTERS('''Date'''),
    DATESINPERIOD(gold_kpi_daily[date], _maxDate, -7, DAY)
)",Double,False,,,"#,##0.0",,,
'Date',Last 30 Days CO2 tCO2,"
// Son 30 günün CO₂ emisyonu
VAR _maxDate = CALCULATE(MAX(gold_kpi_daily[date]), REMOVEFILTERS('''Date'''))
RETURN
CALCULATE(
    [Total CO2 Emissions tCO2],
    REMOVEFILTERS('''Date'''),
    DATESINPERIOD(gold_kpi_daily[date], _maxDate, -30, DAY)
)
",Double,False,,,"#,##0.0",,,
'Date',Previous Period Consumption kWh,"
CALCULATE(
    [Total Consumption kWh],
    PREVIOUSMONTH('''Date'''[Date])
)
",Double,False,,,"#,##0.0",,,
'Date',Consumption Change Pct,"
DIVIDE(
    [Total Consumption kWh] - [Previous Period Consumption kWh],
    [Previous Period Consumption kWh],
    0
) * 100

",Double,False,,,"#,##0.0",,,
'Date',Previous Period Cost EUR,"
CALCULATE(
    [Total Energy Cost EUR],
    PREVIOUSMONTH('''Date'''[Date])
)
",Double,False,,,"#,##0.0",,,
'Date',Cost Change Pct,"
DIVIDE(
    [Total Energy Cost EUR] - [Previous Period Cost EUR],
    [Previous Period Cost EUR],
    0
) * 100",Double,False,,,"#,##0.0",,,
'Date',YTD Consumption kWh,"
CALCULATE(
    [Total Consumption kWh],
    DATESYTD('''Date'''[Date])
)",Double,False,,,"#,##0.0",,,
'Date',YTD CO2 Emissions tCO2,"
CALCULATE(
    [Total CO2 Emissions tCO2],
    DATESYTD('''Date'''[Date])
)",Double,False,,,"#,##0.0",,,
'Date',Current Week kWh v14,"
// Veri setinin son 7 günü (""mevcut hafta"" gibi davranır)
VAR _maxDate = CALCULATE ( MAX ( '''Date'''[date] ), REMOVEFILTERS ( '''Date''' ) )
RETURN
CALCULATE (
    [Total Consumption kWh],
    REMOVEFILTERS ( '''Date''' ),
    DATESINPERIOD ( '''Date'''[date], _maxDate, -7, DAY )
)",Double,False,,,"#,##0.0",,,
'Date',Week over Week Consumption Pct,"
// Bu hafta tüketimi / geçen hafta tüketimi karşılaştırması (%)
// Pozitif = artış, Negatif = azalış
// FORMAT: ""0.0"" (×100 yapılmış)
VAR _thisWeek = [Current Week kWh v14]
VAR _lastWeek = [Last Week kWh v14]
RETURN
DIVIDE(_thisWeek - _lastWeek, _lastWeek, BLANK()) * 100",Double,False,,,"#,##0.0",,,
'Date',Week over Week Arrow v14,"
// C7 — Haftalık tüketim değişimi, ok etiketi olarak
// Format: General (text ölçüsü — Standard Card visual kullan, KPI değil)
VAR _thisWeek = [Current Week kWh v14]
VAR _lastWeek = [Last Week kWh v14]
VAR _pct      = DIVIDE ( _thisWeek - _lastWeek, _lastWeek, BLANK() ) * 100
RETURN
SWITCH (
    TRUE (),
    ISBLANK ( _pct ),   ""—"",
    _pct > 5,           ""▲▲ "" & FORMAT (      _pct,  ""+0.0"" ) & ""%"",
    _pct > 0,           ""▲ ""  & FORMAT (      _pct,  ""+0.0"" ) & ""%"",
    _pct < -5,          ""▼▼ "" & FORMAT ( ABS ( _pct ), ""0.0"" ) & ""%"",
    _pct < 0,           ""▼ ""  & FORMAT ( ABS ( _pct ), ""0.0"" ) & ""%"",
                        ""→ 0.0%""
)",String,False,,,"#,##0.0",,,
'Date',Last Week Cost EUR,"
// Geçen haftanın enerji maliyeti (EUR)
CALCULATE(
    [Total Energy Cost EUR],
    '''Date'''[IsLastWeek] = TRUE()
)",Double,False,,,"#,##0.0",,,
'Date',Last Week CO2 Emissions tCO2,"
// Geçen haftanın CO₂ emisyonu (metrik ton)
CALCULATE(
    [Total CO2 Emissions tCO2],
    '''Date'''[IsLastWeek] = TRUE()
)",Double,False,,,"#,##0.0",,,
'Date',Last Week Peak Demand kW,"
// Geçen hafta maksimum güç talebi (kW)
CALCULATE(
    [Peak Demand kW],
    '''Date'''[IsLastWeek] = TRUE()
)
",Double,False,,,"#,##0.0",,,
'Date',Last Week Solar Generated kWh,"
// Geçen hafta güneş enerjisi üretimi
CALCULATE(
    [Total Solar Generated kWh],
    '''Date'''[IsLastWeek] = TRUE()
)",Double,False,,,"#,##0.0",,,
